126,126,126,127,126,126,125,124,124,123,124,124,125,126,126,128,128,128,128,130,127,128,126,125,124,123,124,123,123,124,124,124,123,123,123,122,124,124,126,127,
128,128,130,131,129,130,129,128,125,124,123,122,122,123,124,124,124,125,124,124,125,125,126,127,127,128,128,128,129,129,128,128,128,128,127,127,127,127,128,128,
130,131,133,133,134,137,137,139,140,140,139,140,138,136,136,134,131,131,129,128,127,126,125,124,122,122,121,120,121,119,120,118,119,118,119,119,120,120,120,120,
119,118,118,116,116,118,119,120,123,124,126,127,128,128,128,130,127,128,127,127,127,128,128,130,131,130,131,132,129,132,133,132,136,136,136,138,138,139,138,136,
136,136,133,133,132,130,129,129,128,128,126,126,125,125,124,125,125,125,125,125,125,125,125,124,125,123,123,123,122,123,122,124,123,125,125,127,128,128,128,128,
128,128,128,128,128,128,130,130,128,128,128,127,125,125,123,122,122,121,121,121,121,121,122,121,122,121,120,121,121,122,123,125,127,128,128,129,130,130,131,133,
133,134,136,136,135,136,136,134,136,134,133,134,133,132,135,133,135,136,135,136,137,137,138,139,139,140,139,139,138,136,135,134,132,130,129,127,126,124,124,123,
122,122,123,122,124,123,122,123,121,120,120,118,119,120,119,121,120,120,119,118,118,116,118,118,120,122,125,127,128,134,135,135,138,138,135,137,137,134,137,137,
134,137,137,133,134,133,129,131,129,128,128,128,128,128,128,131,130,131,132,129,131,130,128,129,129,128,128,128,128,128,128,129,130,130,131,132,131,132,134,132,
133,133,131,130,130,129,128,128,128,127,128,128,128,128,128,128,128,127,126,126,125,126,126,126,126,126,124,123,122,120,118,118,116,116,116,115,116,116,116,117,
117,115,117,115,116,116,116,119,120,122,122,123,124,123,125,125,127,128,128,130,133,133,135,137,136,139,138,139,138,136,136,137,135,136,136,134,133,133,130,129,
128,127,126,124,123,122,122,122,121,121,120,119,119,117,116,118,117,116,119,119,121,121,123,123,123,123,122,121,122,121,123,122,123,123,122,122,122,121,121,121,
121,122,123,124,127,128,128,133,132,132,133,133,130,131,130,129,130,130,129,130,129,128,128,128,127,128,127,128,128,128,128,128,130,129,130,129,128,128,128,128,
128,128,127,127,127,128,127,128,128,131,132,134,135,137,139,140,141,142,141,141,140,139,139,136,136,134,133,133,131,130,130,128,127,124,123,120,119,120,119,120,
121,121,121,121,121,120,119,119,119,117,116,118,119,121,123,124,127,127,128,128,128,128,128,131,130,132,132,132,134,134,133,135,134,135,135,136,136,137,138,139,
140,140,140,141,140,139,139,139,138,136,135,135,133,132,132,129,129,128,127,126,125,124,124,123,123,122,121,121,120,120,119,119,118,118,118,118,119,120,120,123,
122,124,124,124,125,126,127,128,128,129,131,129,130,130,129,129,129,128,128,128,128,128,128,128,128,128,128,127,126,125,124,124,123,124,123,124,125,124,125,126,
125,127,127,128,128,130,132,131,134,136,134,137,137,135,136,135,133,133,133,130,132,131,129,131,132,129,133,132,131,134,135,134,136,137,134,136,135,131,132,130,
128,126,124,123,121,120,120,120,118,118,116,116,115,115,114,115,114,115,116,115,116,115,114,114,112,112,111,112,111,113,112,116,118,121,124,125,128,128,130,132,
132,134,136,135,137,139,138,139,139,138,139,139,137,136,136,135,133,134,133,132,132,133,130,132,131,128,131,129,128,128,128,128,128,127,128,127,127,128,128,128,
129,130,129,130,131,130,129,130,128,128,127,126,126,126,126,127,127,127,127,126,126,126,125,126,126,127,127,127,128,127,126,126,125,123,123,121,120,120,119,119,
120,120,120,121,120,120,120,118,119,118,119,120,120,121,122,122,122,123,124,124,126,125,127,128,128,130,133,134,135,138,139,139,141,139,141,141,139,141,140,139,
141,140,139,139,138,138,134,135,134,130,131,130,128,128,125,125,123,121,121,119,118,118,118,118,120,119,120,121,120,120,121,121,122,123,123,125,125,126,126,125,
126,124,123,123,122,122,122,123,125,125,128,128,130,133,131,133,134,133,134,136,134,136,136,133,135,134,132,133,133,130,131,131,128,130,130,129,130,131,129,130,
130,128,130,129,128,128,128,127,127,126,125,125,125,124,125,125,126,128,128,130,133,133,135,137,136,137,137,135,135,135,134,135,135,134,134,134,131,129,128,126,
124,122,122,121,121,121,121,121,120,119,119,117,115,116,115,116,115,116,116,119,119,120,121,121,121,123,123,124,127,127,128,128,128,128,132,129,131,132,130,132,
132,131,133,134,133,136,137,135,138,137,139,138,138,136,137,136,135,135,135,133,133,133,129,131,129,128,128,127,126,125,125,123,123,122,120,120,118,118,118,116,
118,118,119,118,118,118,118,118,118,118,120,120,123,124,126,127,127,128,128,128,127,128,128,128,128,128,131,130,131,133,130,131,130,128,127,128,126,126,126,125,
126,125,125,125,124,125,124,124,124,123,123,125,125,127,128,128,131,131,133,131,132,132,131,132,132,132,131,132,130,130,130,129,129,130,130,131,133,132,133,135,
136,136,136,135,133,134,132,131,132,131,130,130,128,127,125,124,122,122,120,120,119,118,120,120,120,121,121,120,119,118,116,116,117,116,117,119,118,120,119,120,
121,121,122,124,125,127,128,130,133,134,135,137,139,138,138,135,138,139,139,140,140,139,136,136,136,134,133,133,132,131,131,130,128,128,128,128,128,128,127,128,
128,128,128,128,128,128,128,128,128,130,129,132,130,130,129,128,128,128,129,130,129,129,129,128,128,126,128,127,128,128,128,131,128,128,128,128,127,127,125,124,
124,123,124,125,124,126,125,124,123,121,120,119,120,120,120,120,119,119,118,118,118,119,119,121,121,120,121,121,122,124,125,126,128,128,131,134,133,137,138,136,
139,139,139,139,140,140,140,141,139,140,139,139,139,138,138,136,136,135,131,132,129,128,126,126,125,123,123,122,121,120,119,118,116,116,115,115,116,116,118,120,
121,123,123,122,123,122,122,123,122,123,122,123,124,123,125,124,125,126,126,128,128,128,129,131,133,132,135,136,134,137,138,135,138,137,135,136,135,132,134,133,
132,132,131,128,128,127,127,126,126,126,127,126,125,125,125,124,124,125,124,125,124,123,124,123,124,125,124,126,126,126,128,128,128,131,132,132,134,134,133,134,
134,133,134,133,131,131,130,128,128,126,125,125,124,122,121,120,118,118,116,116,117,118,119,121,123,122,123,123,123,123,123,123,124,126,127,128,128,128,128,128,
127,128,128,129,129,131,131,130,132,132,132,135,135,135,137,135,135,136,134,134,133,132,132,132,131,132,132,132,132,134,132,131,131,128,128,128,126,126,124,123,
122,120,119,118,118,119,119,119,120,118,118,116,116,117,116,117,120,121,123,125,126,127,128,128,128,127,126,128,128,129,132,133,133,133,134,131,132,132,129,130,
130,128,127,126,125,125,125,125,124,124,123,123,122,122,122,121,121,122,121,123,123,125,126,128,128,130,130,130,129,131,129,131,132,132,133,133,133,132,132,132,
133,135,135,136,137,136,137,137,136,136,137,136,137,138,139,139,140,139,139,136,134,131,131,131,128,128,128,125,124,123,121,119,118,116,116,114,114,112,112,114,
115,116,116,116,115,116,115,115,115,116,115,116,116,116,120,119,123,126,128,128,132,132,132,134,136,135,138,140,139,140,140,136,137,136,133,134,134,131,133,132,
129,132,132,130,133,133,132,134,134,134,136,137,136,137,136,133,135,134,132,135,134,132,134,134,131,133,132,130,131,130,128,128,127,127,127,127,128,128,128,128,
127,126,124,123,122,120,121,121,121,121,122,123,124,125,125,123,123,121,119,118,118,118,118,118,118,118,116,116,117,116,119,118,120,120,121,122,123,124,125,127,
128,128,130,132,133,135,137,136,137,138,139,139,142,142,143,144,145,145,143,145,143,143,143,141,139,136,134,129,130,128,128,127,126,125,124,123,121,121,119,116,
116,115,115,113,112,114,116,118,118,119,118,116,116,114,114,115,116,118,119,120,120,120,120,121,121,121,122,122,123,124,126,126,128,128,129,131,131,132,135,135,
137,138,139,139,138,139,138,139,139,137,136,135,134,130,130,130,128,128,128,127,127,125,126,125,125,126,125,125,125,125,125,125,124,124,123,122,122,121,121,122,
124,125,128,128,130,131,129,130,130,128,130,130,128,131,129,128,127,126,124,122,119,118,116,116,116,116,118,119,120,121,121,122,122,123,124,125,125,125,126,125,
127,128,128,131,132,131,132,133,131,133,134,133,136,137,135,137,136,135,136,138,135,138,137,135,137,135,134,135,135,133,134,134,131,132,133,132,135,136,134,136,
134,129,129,126,123,122,121,121,119,119,119,117,115,117,116,115,115,115,113,112,114,115,116,118,118,118,119,120,120,121,122,123,123,124,126,127,128,132,135,134,
138,138,136,138,137,135,138,136,135,135,133,131,132,131,129,130,130,128,128,130,128,130,129,129,130,128,128,127,127,127,128,128,130,131,131,130,131,130,129,130,
130,130,132,131,132,132,132,132,132,131,131,131,129,129,129,129,129,131,131,130,132,132,132,134,134,134,134,133,132,131,131,130,132,130,129,128,125,123,120,119,
118,118,118,116,118,116,116,118,118,118,118,116,118,116,116,118,116,119,119,119,119,119,119,120,121,124,125,128,130,132,134,134,135,136,135,138,137,137,138,136,
135,135,132,131,132,129,128,128,128,128,128,128,129,130,130,130,132,132,132,133,131,131,131,129,130,130,132,132,134,133,133,133,131,131,131,130,130,130,129,128,
128,128,128,128,128,127,127,124,125,123,123,124,123,124,123,123,123,121,122,122,122,122,123,123,123,121,120,118,116,116,117,115,116,116,115,116,116,116,116,118,
117,117,119,119,120,121,123,123,124,125,126,128,128,130,133,133,133,136,135,137,139,142,144,145,147,147,148,147,144,146,144,141,142,140,136,137,136,132,133,132,
129,129,128,127,125,124,124,123,122,121,120,118,116,116,114,115,115,116,116,116,117,115,116,117,117,118,119,120,120,120,120,120,120,121,121,121,122,122,124,124,
127,127,128,128,130,133,132,137,138,139,140,142,140,140,142,140,140,141,139,139,138,136,134,134,134,132,133,133,130,131,131,129,130,130,128,130,128,128,126,125,
124,124,124,124,123,123,121,122,121,122,124,125,126,128,127,128,127,128,128,128,128,128,126,126,123,122,121,119,119,118,116,116,116,115,117,117,117,119,119,119,
120,120,122,122,124,124,125,126,126,128,128,129,133,132,133,135,135,135,137,137,138,139,139,139,139,138,138,139,138,139,139,138,139,138,136,137,138,137,137,137,
136,135,136,134,134,136,134,133,133,129,128,126,125,124,122,122,121,121,119,119,118,116,116,114,114,112,112,113,112,113,113,112,112,112,112,114,115,116,119,120,
122,124,124,127,128,128,132,134,133,136,137,134,138,137,136,139,137,136,136,135,133,134,133,131,133,133,130,132,132,130,132,132,129,130,129,127,126,125,125,125,
127,128,128,128,128,128,128,128,128,129,130,129,130,130,128,128,128,126,126,125,125,125,124,126,126,126,127,127,127,127,128,128,128,131,132,130,133,132,129,131,
129,128,128,125,125,123,122,122,122,122,123,122,123,121,121,121,120,119,120,119,119,119,118,119,119,120,120,121,120,121,120,120,121,122,125,127,128,131,133,133,
134,134,134,134,135,134,135,135,133,133,133,131,130,130,128,128,127,127,128,128,128,128,128,128,128,127,127,128,128,128,128,128,128,130,130,131,132,131,132,131,
130,131,130,131,132,131,131,131,129,128,128,127,127,126,126,126,126,126,127,127,128,128,128,128,127,127,125,125,125,125,127,126,127,126,125,124,123,121,121,121,
121,120,121,121,120,121,121,120,120,120,119,119,120,120,121,121,122,123,123,125,125,127,128,129,131,132,134,135,139,139,142,143,144,144,143,143,144,144,143,144,
144,143,143,141,139,138,136,132,133,131,128,130,129,128,128,128,127,125,123,121,119,116,116,116,116,118,120,121,121,122,121,121,120,121,120,120,120,120,120,121,
120,122,121,121,122,121,122,123,124,125,126,127,128,128,129,133,133,135,137,137,138,138,138,139,138,139,138,138,134,136,135,132,134,134,132,134,134,131,133,132,
128,130,129,127,127,126,125,125,125,125,125,126,125,124,123,122,120,121,121,123,125,126,128,128,128,128,128,128,127,127,126,125,125,124,124,124,123,122,121,120,
119,118,119,118,119,118,119,118,119,119,120,122,122,123,124,124,125,126,127,128,129,131,131,132,134,133,134,136,135,136,136,136,135,135,135,135,135,136,134,136,
134,134,135,134,136,137,137,138,137,136,134,135,132,133,133,133,132,133,131,129,129,128,125,125,122,121,120,119,119,118,116,118,115,115,114,112,112,111,111,110,
111,110,111,112,112,114,116,116,118,120,121,121,124,124,127,128,128,131,132,131,135,135,134,137,137,135,137,136,133,135,134,132,134,134,131,133,133,130,132,132,
130,131,131,128,128,128,126,126,127,128,128,128,131,131,130,132,131,130,131,130,129,129,129,128,128,128,128,128,128,128,127,127,127,127,126,126,126,127,127,128,
129,131,131,132,132,131,130,130,129,128,128,128,128,127,126,127,126,127,126,126,125,124,123,122,122,121,121,121,120,120,120,120,121,121,123,122,123,123,122,123,
122,123,124,126,127,128,131,132,131,134,134,132,135,135,133,136,134,133,134,134,131,133,132,129,130,129,128,128,128,127,126,126,124,125,124,126,126,128,128,128,
128,128,128,128,128,128,130,129,131,129,131,131,130,130,131,128,128,128,128,128,128,128,128,128,128,128,128,128,130,129,130,129,129,129,128,127,128,128,128,128,
128,130,128,128,128,126,126,125,125,125,124,124,124,123,123,122,121,120,119,118,119,118,120,119,120,120,121,121,122,123,126,127,128,128,131,131,131,133,135,133,
136,136,135,137,139,140,140,141,142,140,140,139,138,136,134,134,134,131,131,131,128,128,127,126,125,124,122,121,120,118,118,118,118,120,120,122,122,122,122,121,
121,121,121,120,121,120,121,121,122,122,123,122,123,122,123,123,124,125,126,127,127,128,128,128,131,133,132,135,136,134,137,137,136,137,137,135,135,136,133,136,
136,134,136,136,133,134,133,130,130,130,128,128,128,128,128,128,128,128,128,127,127,126,125,123,123,122,123,123,125,125,127,126,127,126,127,126,126,127,126,126,
127,127,127,126,126,125,122,121,120,118,118,118,116,118,116,116,117,116,117,118,119,120,121,122,123,124,126,126,128,128,128,128,131,129,130,132,130,132,134,131,
135,134,133,135,135,134,137,137,136,138,138,136,139,140,140,139,139,139,137,134,135,135,134,136,137,134,136,134,131,131,130,128,127,126,125,124,123,122,121,120,
118,116,114,112,112,111,111,112,111,113,111,112,114,113,115,116,116,116,118,119,120,122,123,124,126,127,128,128,129,131,132,132,135,134,135,136,135,134,135,134,
133,134,132,132,132,130,131,132,131,131,132,130,129,129,128,128,128,128,131,132,132,133,134,132,133,133,129,131,130,128,130,131,129,132,131,129,130,129,128,128,
127,127,127,127,128,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,126,125,125,125,124,123,123,122,121,121,120,119,120,120,120,120,120,120,
120,121,122,123,123,124,124,124,123,123,123,124,125,127,128,128,131,133,131,134,135,132,136,135,134,137,137,136,137,137,134,134,133,130,130,129,128,128,128,128,
128,127,128,128,128,128,128,127,128,128,128,128,129,130,129,129,130,128,128,128,128,127,128,127,127,127,128,127,128,128,128,128,128,127,127,126,127,127,127,128,
128,128,128,128,127,128,127,128,128,128,128,128,128,128,128,128,127,126,125,125,123,124,123,122,123,121,121,121,119,120,120,120,121,121,122,122,123,124,125,125,
127,127,127,128,128,128,130,133,131,136,136,135,138,139,139,140,139,140,140,136,139,137,134,136,134,131,132,130,128,127,127,125,126,125,126,125,124,123,123,121,
121,121,121,121,122,122,122,122,122,121,122,122,121,121,122,121,123,123,123,124,124,124,124,124,125,125,126,125,126,126,126,128,128,128,132,133,132,134,136,133,
137,137,135,137,138,135,137,137,135,136,136,133,134,133,130,132,130,129,131,130,129,130,128,128,127,126,127,126,126,127,126,125,125,123,122,122,122,122,123,123,
124,125,125,126,127,127,128,127,127,128,126,127,126,124,124,122,121,120,119,120,119,119,120,118,119,119,118,120,120,120,122,122,123,125,125,127,127,128,128,128,
128,131,129,131,133,131,133,135,132,135,135,134,136,137,136,138,139,138,138,135,137,137,135,138,138,139,139,139,138,139,138,136,136,136,134,134,133,132,131,131,
129,128,127,125,124,122,121,120,118,116,115,115,113,112,113,113,112,112,113,111,112,112,112,112,112,114,114,115,116,118,120,122,123,125,126,127,128,129,131,132,
134,135,136,136,136,135,134,135,134,134,135,133,134,133,132,132,133,132,133,133,132,132,132,131,131,132,131,132,133,131,132,133,131,132,133,132,131,133,131,131,
132,130,130,130,129,128,128,128,127,127,127,126,126,124,125,124,124,124,125,126,126,127,128,128,128,128,128,128,127,126,126,124,124,123,123,123,123,122,122,121,
121,121,120,121,121,121,121,121,120,122,121,123,123,124,124,124,123,123,123,124,124,126,127,128,128,131,132,132,135,135,135,137,138,136,139,138,139,136,136,133,
132,131,130,129,131,129,129,130,128,128,126,126,126,125,125,125,126,126,126,127,127,127,127,126,126,125,125,124,125,126,126,127,127,128,127,128,128,128,128,128,
127,126,126,125,125,126,126,128,128,128,131,129,130,129,129,130,130,129,132,130,131,131,130,130,129,128,128,127,126,127,125,126,124,124,123,122,122,122,122,122,
123,123,124,123,124,123,123,123,123,123,123,125,126,128,128,130,133,132,133,134,134,134,136,136,136,139,138,138,136,136,135,132,133,132,128,128,128,127,126,126,
126,125,126,125,125,124,123,122,121,120,120,120,120,121,121,122,123,123,123,124,123,123,124,123,125,125,126,127,127,127,126,126,126,126,126,126,127,126,128,128,
128,129,130,133,131,134,135,134,136,138,136,139,138,138,135,136,135,132,134,133,132,133,133,130,132,131,129,130,129,128,127,127,125,125,125,125,125,125,125,123,
123,121,120,120,119,120,120,121,123,123,126,126,127,128,128,128,128,127,127,127,126,126,125,125,123,123,122,122,122,122,121,122,120,121,121,121,122,121,123,122,
122,124,123,125,126,127,128,128,128,128,131,129,131,132,132,134,135,134,137,138,136,139,139,138,138,135,135,135,133,134,136,135,138,139,140,139,138,138,135,136,
136,132,135,134,132,133,133,129,130,128,126,124,123,121,120,120,119,118,118,116,116,116,115,115,115,113,112,112,112,112,111,112,112,112,114,114,116,116,119,121,
122,124,126,127,128,129,131,132,133,135,134,135,136,135,134,136,134,134,136,133,134,133,132,132,132,133,133,134,134,133,134,131,131,130,129,128,128,128,130,130,
131,132,132,132,132,130,130,130,130,129,131,129,130,129,128,128,127,127,125,125,123,123,122,123,123,123,125,125,126,127,127,128,128,127,128,127,127,126,126,125,
124,124,124,124,124,124,123,124,122,123,123,123,124,124,124,123,123,123,122,123,123,123,125,124,124,124,124,124,125,125,126,127,128,128,132,134,133,137,138,136,
138,138,135,137,136,134,135,135,132,134,134,131,132,132,129,130,129,128,127,126,126,126,125,125,125,124,124,124,124,124,124,124,124,124,124,125,124,126,127,126,
128,128,128,127,128,128,127,128,127,126,126,125,125,125,126,127,128,128,129,131,130,130,132,130,130,130,130,129,131,129,130,131,129,129,129,128,127,127,126,126,
126,125,125,125,125,125,125,125,125,124,124,123,122,122,122,122,123,123,124,125,126,127,128,128,129,131,131,131,133,133,133,136,135,136,137,135,135,134,133,132,
132,131,130,131,129,128,128,128,128,126,126,126,125,124,123,122,121,120,120,119,119,120,120,121,122,122,123,124,124,124,124,125,125,125,127,126,126,127,126,126,
126,126,126,126,126,126,126,127,128,128,128,132,132,132,135,135,135,137,137,135,137,136,134,135,135,133,135,135,133,136,134,133,133,133,130,132,131,129,130,130,
128,128,127,125,126,125,124,124,122,122,121,121,121,120,122,122,122,124,125,125,126,127,127,127,127,126,126,127,126,126,126,126,124,125,124,123,124,123,123,124,
122,123,122,121,122,121,121,121,121,122,122,123,124,124,126,127,126,128,128,128,128,131,132,132,135,135,135,136,136,135,136,136,135,136,136,133,136,135,134,137,
137,136,139,138,139,138,136,136,136,135,134,134,133,132,132,131,129,129,128,126,125,124,123,123,123,121,122,119,119,118,116,116,115,114,115,113,111,113,113,110,
114,113,111,115,115,116,118,120,121,123,124,125,126,127,128,128,130,131,132,133,133,134,133,134,134,134,135,134,134,135,133,134,134,134,134,134,133,132,132,130,
129,130,128,128,128,130,128,131,130,131,132,130,131,130,129,129,130,130,129,131,129,129,128,128,126,125,125,123,124,123,123,124,124,125,126,126,127,127,127,127,
126,127,127,127,127,127,127,126,126,125,126,125,125,126,125,126,125,125,126,125,125,126,125,125,124,124,123,123,124,123,124,125,124,124,125,124,124,125,126,126,
128,128,130,132,133,133,135,134,134,135,134,135,136,135,136,136,135,135,134,133,132,132,131,130,130,128,128,128,127,126,125,124,124,122,122,122,121,123,122,123,
124,124,124,124,124,125,124,126,126,125,127,125,127,126,127,127,128,127,126,126,126,125,126,127,128,128,131,130,132,131,131,132,130,131,131,130,130,132,130,132,
132,130,131,129,129,128,128,128,128,128,128,128,128,126,126,125,125,124,124,123,124,123,123,124,124,124,124,124,125,125,125,127,127,128,129,130,131,131,132,132,
132,134,132,133,134,131,133,132,132,132,133,133,131,132,130,128,128,127,126,125,125,124,123,123,122,121,120,120,119,119,119,120,121,121,123,122,123,123,123,123,
123,124,124,125,125,126,125,126,125,126,125,125,125,125,126,127,128,128,131,132,132,134,134,133,135,135,134,136,137,135,137,138,135,137,137,135,136,137,133,135,
135,132,133,134,131,133,132,129,130,129,127,126,125,124,123,123,123,122,123,122,122,122,121,122,121,121,122,122,123,124,124,125,125,125,125,125,125,125,125,125,
125,125,125,124,125,124,124,123,123,122,122,121,121,121,121,120,121,120,121,121,121,123,123,125,126,126,128,128,128,130,132,130,133,134,132,134,135,134,136,138,
136,138,138,136,137,137,135,137,137,137,138,140,139,140,140,139,138,138,134,135,134,131,133,132,130,131,130,128,128,127,127,125,125,124,122,121,120,118,118,116,
116,115,114,114,114,112,112,112,113,112,113,114,115,115,117,116,119,120,122,123,124,125,126,127,128,128,131,131,132,132,132,134,133,135,137,137,137,139,138,136,
136,135,134,133,133,132,132,132,131,131,131,130,130,130,129,129,130,129,130,131,130,130,130,130,129,130,129,129,129,128,127,127,125,125,124,124,124,123,124,124,
125,125,125,126,125,126,125,125,126,125,126,126,126,127,126,126,126,125,126,126,126,127,127,126,127,126,126,126,126,127,126,126,126,125,125,124,123,124,123,124,
123,125,125,125,127,127,128,128,128,128,128,128,132,130,133,134,132,135,135,134,136,136,135,135,136,133,134,135,131,133,133,130,131,130,128,128,126,125,124,122,
121,121,120,120,120,121,122,122,124,123,123,124,122,123,123,123,124,124,125,125,125,126,126,126,127,126,127,126,126,127,126,128,128,128,130,130,131,131,132,132,
131,132,131,130,132,130,130,132,130,131,131,131,131,131,132,130,132,130,129,130,128,128,126,126,126,124,126,124,125,124,124,124,124,123,124,123,124,124,125,126,
126,128,128,128,128,131,128,128,131,128,131,131,129,132,131,131,132,133,132,133,134,130,132,130,128,128,127,126,126,124,124,123,122,121,121,121,120,120,121,120,
122,121,123,123,123,123,124,123,124,125,125,125,127,125,126,126,124,125,125,124,126,126,128,128,128,131,131,130,133,132,131,133,133,132,134,135,134,137,137,135,
136,137,133,136,136,134,136,135,134,134,135,132,133,133,130,130,130,127,127,125,124,124,123,123,123,124,123,123,124,122,122,122,120,121,121,121,122,123,123,124,
124,124,124,124,125,125,125,126,126,126,126,126,126,126,125,125,125,123,124,123,122,122,122,120,121,120,119,121,121,122,124,126,127,128,128,128,128,130,128,130,
132,130,133,134,132,136,136,135,137,138,135,137,137,135,136,138,135,138,139,139,140,139,139,138,136,135,135,132,132,132,130,131,132,130,131,130,129,129,127,128,
126,124,124,122,121,120,118,116,116,115,115,114,114,112,112,114,112,114,115,114,115,115,116,116,118,118,120,122,122,124,124,125,126,127,128,128,129,131,132,133,
135,136,137,139,140,139,140,138,136,136,136,133,135,134,132,134,133,131,133,132,129,132,130,129,131,131,130,131,132,129,131,130,128,128,128,128,128,126,127,126,
125,125,125,124,125,124,124,124,124,124,124,125,124,125,124,124,124,123,124,124,125,125,126,126,126,126,127,126,127,128,127,127,128,126,127,127,126,127,127,126,
127,125,125,124,124,124,124,125,125,126,128,128,128,128,128,128,128,128,128,128,129,130,132,132,133,135,133,135,135,134,136,136,134,136,136,134,136,135,132,133,
132,128,128,128,125,124,124,122,121,121,120,121,120,121,122,121,123,122,122,122,121,121,121,122,121,122,122,123,122,124,124,124,126,126,127,127,127,128,128,128,
128,128,128,131,129,132,132,131,133,132,130,131,131,129,131,132,131,134,134,133,135,134,133,134,133,131,131,131,128,128,128,128,127,127,126,126,125,125,124,125,
124,125,124,125,125,124,125,125,125,125,126,126,126,126,127,126,127,128,128,128,130,131,130,132,132,131,133,134,131,133,133,129,131,129,128,127,125,124,123,123,
122,122,123,122,122,122,122,122,121,122,122,122,122,123,122,123,123,123,123,124,123,124,124,124,125,125,126,127,127,128,128,128,128,132,128,132,131,130,133,133,
131,134,134,133,135,136,135,136,137,135,137,137,135,138,137,136,136,136,133,133,133,129,131,130,128,128,127,127,126,125,126,124,124,124,124,123,124,123,123,122,
121,121,120,120,121,120,122,122,122,124,123,125,125,125,127,126,127,128,126,128,127,126,127,126,126,125,124,123,122,121,121,120,120,121,120,121,123,122,125,125,
126,127,127,127,127,127,128,128,128,130,131,131,132,133,134,133,136,135,136,137,137,137,139,138,139,138,138,136,138,137,135,137,136,133,135,134,132,133,133,131,
133,133,130,132,132,128,130,128,128,126,124,124,121,120,119,118,116,116,116,115,115,115,114,115,115,115,116,115,115,115,116,115,116,118,118,120,120,121,121,123,
123,125,127,128,128,132,133,133,136,136,136,139,138,140,139,139,139,138,136,136,136,134,133,134,132,132,133,132,132,133,131,132,131,131,130,131,129,129,128,128,
128,126,127,127,126,127,127,126,127,126,126,125,126,124,125,125,124,125,124,125,124,124,124,123,123,123,123,124,124,125,126,126,127,127,127,127,128,127,128,128,
127,127,127,126,126,125,125,125,125,125,125,125,126,126,126,127,127,127,128,128,128,128,128,128,128,128,128,128,128,129,131,131,131,133,134,132,135,136,134,137,
137,136,137,137,134,135,134,131,131,130,128,127,126,125,124,124,123,122,122,121,121,121,120,121,121,121,121,120,120,119,119,120,119,120,120,121,121,122,123,124,
